# proteofav config file
[Global]
db_pdb = ...
db_mmcif = ...
db_sifts = ...
db_dssp = ...
db_germline_variants = ...
db_somatic_variants = ...

[Addresses]
api_pdbe = http://www.ebi.ac.uk/pdbe/api/
api_rcsb = http://www.rcsb.org/pdb/rest/
api_uniprot = http://www.uniprot.org/uniprot/
api_ensembl = http://rest.ensembl.org/
api_icgc = https://dcc.icgc.org/api/v1/
api_ebi_uniprot = http://www.ebi.ac.uk/proteins/api/

cif_fetch = http://www.ebi.ac.uk/pdbe/entry-files/
bio_fetch = http://www.ebi.ac.uk/pdbe/static/entry/download/
dssp_fetch = ftp://ftp.cmbi.ru.nl//pub/molbio/data/dssp/
sifts_fetch = ftp://ftp.ebi.ac.uk/pub/databases/msd/sifts/xml/
validation_fetch = http://www.ebi.ac.uk/pdbe/entry-files/download/

[Variables]
contact_email = ...
cif_extension = _updated.cif
bio_extension = .cif.gz
dssp_extension = .dssp
sifts_extension = .xml.gz
validation_extension = _validation.xml
